Weather Company 30 Day JSON Data Fetch Wed, 20 Feb 19 20:06:22 -0500
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=33.803111,-118.043947&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=37.881725,-122.307980&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=44.790480,-93.483009&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=49.285789,-123.044049&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=42.390501,-70.997123&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=31.805326,-106.560066&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=36.641498,-86.562310&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=39.526677,-85.785204&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=39.103768,-76.830997&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=42.968949,-77.341733&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=40.309860,-74.014721&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=39.353013,-76.673493&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=34.484684,-93.057330&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=41.436453,-81.531118&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=39.051222,-84.410682&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=39.297274,-77.851379&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=40.121487,-74.951329&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=-34.841988,-56.143270&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=9.003217,-79.526612&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=18.366409,-65.905625&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=40.677661,-73.828981&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=40.709289,-73.721440&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=36.136930,-95.923980&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=25.976849,-80.141883&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=35.177211,33.327799&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=45.591431,-122.673990&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=17.697159,-64.791205&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=42.071709,-73.767893&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=39.024018,-84.634380&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=43.712898,-79.603071&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=33.543778,-81.708418&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=43.062633,-73.764374&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=47.668509,-121.990793&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=38.084041,-84.659121&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=29.173938,-82.217348&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=39.491242,-76.773197&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=44.883151,-68.669762&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade

Wx Co 30 scrape completed at Wed, 20 Feb 19 20:06:22 -0500
